,index,FIPS Code,State,Year,Month,Civilian Non-Institutional Population,Labor Force Total,Labor Force Percent of Population,Employment Total,Employment Percent of Population,Unemployment Total,Unemployment Rate
0,20359,1,Alabama,2008,1,"3,577,198","2,182,712",61,"2,083,744",58.3,"98,968",4.5
1,20360,2,Alaska,2008,1,"498,693","352,640",70.7,"330,728",66.3,"21,912",6.2
2,20361,4,Arizona,2008,1,"4,822,624","3,048,650",63.2,"2,918,156",60.5,"130,494",4.3
3,20362,5,Arkansas,2008,1,"2,177,814","1,353,678",62.2,"1,284,620",59,"69,058",5.1
4,20363,6,California,2008,1,"27,453,421","18,047,064",65.7,"16,979,728",61.8,"1,067,336",5.9
5,20364,37,Los Angeles County,2008,1,"7,429,053","4,901,963",66,"4,614,310",62.1,"287,653",5.9
6,20365,8,Colorado,2008,1,"3,733,587","2,729,192",73.1,"2,615,692",70.1,"113,500",4.2
7,20366,9,Connecticut,2008,1,"2,718,370","1,869,605",68.8,"1,779,846",65.5,"89,759",4.8
8,20367,10,Delaware,2008,1,"673,835","449,481",66.7,"432,002",64.1,"17,479",3.9
9,20368,11,District of Columbia,2008,1,"475,485","331,102",69.6,"311,186",65.4,"19,916",6
10,20369,12,Florida,2008,1,"14,421,176","9,166,494",63.6,"8,780,743",60.9,"385,751",4.2
11,20370,13,Georgia,2008,1,"7,145,219","4,866,898",68.1,"4,601,237",64.4,"265,661",5.5
12,20371,15,Hawaii,2008,1,"972,401","640,525",65.9,"620,658",63.8,"19,867",3.1
13,20372,16,Idaho,2008,1,"1,125,010","753,003",66.9,"729,462",64.8,"23,541",3.1
14,20373,17,Illinois,2008,1,"9,782,110","6,709,673",68.6,"6,334,043",64.8,"375,630",5.6
15,20374,18,Indiana,2008,1,"4,858,075","3,222,317",66.3,"3,068,926",63.2,"153,391",4.8
16,20375,19,Iowa,2008,1,"2,313,758","1,671,514",72.2,"1,610,160",69.6,"61,354",3.7
17,20376,20,Kansas,2008,1,"2,104,656","1,488,330",70.7,"1,424,783",67.7,"63,547",4.3
18,20377,21,Kentucky,2008,1,"3,293,294","2,027,269",61.6,"1,919,001",58.3,"108,268",5.3
19,20378,22,Louisiana,2008,1,"3,328,228","2,046,613",61.5,"1,963,488",59,"83,125",4.1
20,20379,23,Maine,2008,1,"1,060,238","701,344",66.1,"668,746",63.1,"32,598",4.6
21,20380,24,Maryland,2008,1,"4,342,905","3,006,981",69.2,"2,899,910",66.8,"107,071",3.6
22,20381,25,Massachusetts,2008,1,"5,161,571","3,443,336",66.7,"3,287,272",63.7,"156,064",4.5
23,20382,26,Michigan,2008,1,"7,775,722","4,962,050",63.8,"4,604,930",59.2,"357,120",7.2
24,20383,27,Minnesota,2008,1,"4,034,155","2,896,805",71.8,"2,760,194",68.4,"136,611",4.7
25,20384,28,Mississippi,2008,1,"2,180,462","1,303,465",59.8,"1,224,659",56.2,"78,806",6
26,20385,29,Missouri,2008,1,"4,557,530","3,064,242",67.2,"2,899,013",63.6,"165,229",5.4
27,20386,30,Montana,2008,1,"755,967","510,364",67.5,"490,873",64.9,"19,491",3.8
28,20387,31,Nebraska,2008,1,"1,347,708","984,852",73.1,"955,811",70.9,"29,041",2.9
29,20388,32,Nevada,2008,1,"1,961,491","1,364,101",69.5,"1,291,670",65.9,"72,431",5.3
30,20389,33,New Hampshire,2008,1,"1,047,818","740,860",70.7,"715,950",68.3,"24,910",3.4
31,20390,34,New Jersey,2008,1,"6,705,664","4,470,219",66.7,"4,266,692",63.6,"203,527",4.6
32,20391,35,New Mexico,2008,1,"1,492,337","928,742",62.2,"893,771",59.9,"34,971",3.8
33,20392,36,New York,2008,1,"15,239,027","9,577,044",62.8,"9,124,073",59.9,"452,971",4.7
34,20393,51000,New York city,2008,1,"6,553,581","3,904,151",59.6,"3,709,174",56.6,"194,977",5
35,20394,37,North Carolina,2008,1,"6,956,036","4,550,387",65.4,"4,313,877",62,"236,510",5.2
36,20395,38,North Dakota,2008,1,"497,394","370,084",74.4,"359,404",72.3,"10,680",2.9
37,20396,39,Ohio,2008,1,"8,918,397","6,014,754",67.4,"5,675,960",63.6,"338,794",5.6
38,20397,40,Oklahoma,2008,1,"2,731,019","1,726,265",63.2,"1,667,262",61,"59,003",3.4
39,20398,41,Oregon,2008,1,"2,951,299","1,925,863",65.3,"1,827,073",61.9,"98,790",5.1
40,20399,42,Pennsylvania,2008,1,"9,863,659","6,397,499",64.9,"6,090,155",61.7,"307,344",4.8
41,20400,44,Rhode Island,2008,1,"837,890","569,965",68,"535,641",63.9,"34,324",6
42,20401,45,South Carolina,2008,1,"3,411,702","2,142,083",62.8,"2,014,465",59,"127,618",6
43,20402,46,South Dakota,2008,1,"608,608","437,280",71.8,"425,694",69.9,"11,586",2.6
44,20403,47,Tennessee,2008,1,"4,795,355","3,050,278",63.6,"2,887,750",60.2,"162,528",5.3
45,20404,48,Texas,2008,1,"17,582,139","11,551,722",65.7,"11,049,469",62.8,"502,253",4.3
46,20405,49,Utah,2008,1,"1,914,712","1,390,196",72.6,"1,350,736",70.5,"39,460",2.8
47,20406,50,Vermont,2008,1,"503,680","352,192",69.9,"337,980",67.1,"14,212",4
48,20407,51,Virginia,2008,1,"5,895,643","4,089,713",69.4,"3,941,102",66.8,"148,611",3.6
49,20408,53,Washington,2008,1,"5,051,757","3,446,781",68.2,"3,288,083",65.1,"158,698",4.6
50,20409,54,West Virginia,2008,1,"1,446,862","806,965",55.8,"769,341",53.2,"37,624",4.7
51,20410,55,Wisconsin,2008,1,"4,375,769","3,092,444",70.7,"2,952,857",67.5,"139,587",4.5
52,20411,56,Wyoming,2008,1,"407,544","294,176",72.2,"286,531",70.3,"7,645",2.6
53,20995,1,Alabama,2009,1,"3,608,960","2,170,615",60.1,"1,989,308",55.1,"181,307",8.4
54,20996,2,Alaska,2009,1,"507,364","357,527",70.5,"331,939",65.4,"25,588",7.2
